Libraries imported - ready to use PyTorch 2.5.1
Using cuda device
loss: 6.333374  [745632/1281167], 58.199438%
Done in  11.98563289642334  seconds
Remaining time (seconds):  2005.8518478706478
loss: 5.949707  [748832/1281167], 58.449211%
Done in  11.981668710708618  seconds
Remaining time (seconds):  1993.2067540984601
loss: 6.212036  [752032/1281167], 58.698983%
Done in  11.985110521316528  seconds
Remaining time (seconds):  1981.7942049052565
loss: 6.165649  [755232/1281167], 58.948755%
Done in  11.976480722427368  seconds
Remaining time (seconds):  1968.3907464843244
loss: 6.341309  [758432/1281167], 59.198528%
Done in  11.98100733757019  seconds
Remaining time (seconds):  1957.1537095639853
loss: 6.244141  [761632/1281167], 59.448300%
Done in  12.177935361862183  seconds
Remaining time (seconds):  1977.1448900703342
loss: 6.207092  [764832/1281167], 59.698072%
Done in  11.977116823196411  seconds
Remaining time (seconds):  1932.5639421578496
loss: 6.386353  [768032/1281167], 59.947844%
Done in  11.980709791183472  seconds
Remaining time (seconds):  1921.1629745934158
loss: 6.318176  [771232/1281167], 60.197617%
Done in  11.983977317810059  seconds
Remaining time (seconds):  1909.7029604867103
loss: 5.886597  [774432/1281167], 60.447389%
Done in  11.981468439102173  seconds
Remaining time (seconds):  1897.3216904651374
loss: 6.168335  [777632/1281167], 60.697161%
Done in  12.01002836227417  seconds
Remaining time (seconds):  1889.8342598117888
loss: 6.438354  [780832/1281167], 60.946934%
Done in  11.992459058761597  seconds
Remaining time (seconds):  1875.0771884892135
loss: 6.155029  [784032/1281167], 61.196706%
Done in  11.980217456817627  seconds
Remaining time (seconds):  1861.1829391859471
loss: 6.280640  [787232/1281167], 61.446478%
Done in  11.983291625976562  seconds
Remaining time (seconds):  1849.677234148979
loss: 6.665527  [790432/1281167], 61.696250%
Done in  11.980915546417236  seconds
Remaining time (seconds):  1837.329559584707
loss: 6.045044  [793632/1281167], 61.946023%
Done in  11.978135824203491  seconds
Remaining time (seconds):  1824.9251403290777
loss: 6.168274  [796832/1281167], 62.195795%
Done in  11.986831665039062  seconds
Remaining time (seconds):  1814.2631607770918
loss: 6.050323  [800032/1281167], 62.445567%
Done in  11.978534698486328  seconds
Remaining time (seconds):  1801.0288412988186
loss: 6.023193  [803232/1281167], 62.695339%
Done in  11.985076427459717  seconds
Remaining time (seconds):  1790.0273444868624
loss: 6.070435  [806432/1281167], 62.945112%
Done in  11.984144449234009  seconds
Remaining time (seconds):  1777.904004720971
loss: 6.210388  [809632/1281167], 63.194884%
Done in  11.980448246002197  seconds
Remaining time (seconds):  1765.3752073995768
loss: 6.202576  [812832/1281167], 63.444656%
Done in  11.981233596801758  seconds
Remaining time (seconds):  1753.5096989244223
loss: 6.536865  [816032/1281167], 63.694429%
Done in  11.977430820465088  seconds
Remaining time (seconds):  1740.9757139615715
loss: 5.890991  [819232/1281167], 63.944201%
Done in  11.982572555541992  seconds
Remaining time (seconds):  1729.7405167013405
loss: 6.066895  [822432/1281167], 64.193973%
Done in  11.982490301132202  seconds
Remaining time (seconds):  1717.7461525905878
loss: 6.273682  [825632/1281167], 64.443745%
Done in  11.982089042663574  seconds
Remaining time (seconds):  1705.7065412655472
loss: 5.724304  [828832/1281167], 64.693518%
Done in  12.224584817886353  seconds
Remaining time (seconds):  1728.0023667495695
loss: 6.550903  [832032/1281167], 64.943290%
Done in  11.972182512283325  seconds
Remaining time (seconds):  1680.351935204491
loss: 6.091949  [835232/1281167], 65.193062%
Done in  11.98908519744873  seconds
Remaining time (seconds):  1670.7352211013435
loss: 5.932129  [838432/1281167], 65.442835%
Done in  11.999345302581787  seconds
Remaining time (seconds):  1660.165669543296
loss: 6.406250  [841632/1281167], 65.692607%
Done in  11.989997625350952  seconds
Remaining time (seconds):  1646.8823769558219
loss: 6.072998  [844832/1281167], 65.942379%
Done in  11.984615087509155  seconds
Remaining time (seconds):  1634.1584450650957
loss: 6.090759  [848032/1281167], 66.192151%
Done in  11.981062173843384  seconds
Remaining time (seconds):  1621.692926458642
loss: 6.107422  [851232/1281167], 66.441924%
Done in  11.988551378250122  seconds
Remaining time (seconds):  1610.7180740024892
loss: 5.957458  [854432/1281167], 66.691696%
Done in  11.985524892807007  seconds
Remaining time (seconds):  1598.3259266037496
loss: 5.941101  [857632/1281167], 66.941468%
Done in  11.985031604766846  seconds
Remaining time (seconds):  1586.2751127265394
loss: 6.341064  [860832/1281167], 67.191240%
Done in  11.985151767730713  seconds
Remaining time (seconds):  1574.3058650903404
loss: 5.809937  [864032/1281167], 67.441013%
Done in  11.977363586425781  seconds
Remaining time (seconds):  1561.305487382412
loss: 6.025330  [867232/1281167], 67.690785%
Done in  11.976963758468628  seconds
Remaining time (seconds):  1549.276404175535
loss: 6.164185  [870432/1281167], 67.940557%
Done in  11.98500919342041  seconds
Remaining time (seconds):  1538.332109706104
loss: 6.076355  [873632/1281167], 68.190330%
Done in  11.98585057258606  seconds
Remaining time (seconds):  1526.4542540933935
loss: 6.185303  [876832/1281167], 68.440102%
Done in  11.984365463256836  seconds
Remaining time (seconds):  1514.28075299561
loss: 5.994934  [880032/1281167], 68.689874%
Done in  11.980222225189209  seconds
Remaining time (seconds):  1501.7770132191479
loss: 5.881348  [883232/1281167], 68.939646%
Done in  11.983124256134033  seconds
Remaining time (seconds):  1490.1576721452177
loss: 6.267822  [886432/1281167], 69.189419%
Done in  11.985411405563354  seconds
Remaining time (seconds):  1478.4566784922033
loss: 6.093811  [889632/1281167], 69.439191%
Done in  11.986030578613281  seconds
Remaining time (seconds):  1466.5470258116723
loss: 6.177490  [892832/1281167], 69.688963%
Done in  11.977488994598389  seconds
Remaining time (seconds):  1453.5244339741764
loss: 6.209106  [896032/1281167], 69.938736%
Done in  11.976767778396606  seconds
Remaining time (seconds):  1441.460143228993
loss: 5.847839  [899232/1281167], 70.188508%
Done in  11.975891828536987  seconds
Remaining time (seconds):  1429.3788267288357
loss: 6.169434  [902432/1281167], 70.438280%
Done in  11.98449420928955  seconds
Remaining time (seconds):  1418.4210669860245
loss: 6.370117  [905632/1281167], 70.688052%
Done in  11.986613750457764  seconds
Remaining time (seconds):  1406.6853108681737
loss: 6.112610  [908832/1281167], 70.937825%
Done in  11.98061227798462  seconds
Remaining time (seconds):  1394.0003976635635
loss: 5.936218  [912032/1281167], 71.187597%
Done in  11.988669872283936  seconds
Remaining time (seconds):  1382.9492666579783
loss: 5.931641  [915232/1281167], 71.437369%
Done in  11.981557130813599  seconds
Remaining time (seconds):  1370.1472214575856
loss: 5.961548  [918432/1281167], 71.687141%
Done in  11.976901292800903  seconds
Remaining time (seconds):  1357.6379032637924
loss: 5.914246  [921632/1281167], 71.936914%
Done in  11.981054544448853  seconds
Remaining time (seconds):  1346.1276392620057
loss: 6.181824  [924832/1281167], 72.186686%
Done in  11.979349374771118  seconds
Remaining time (seconds):  1333.9567060809584
loss: 5.761658  [928032/1281167], 72.436458%
Done in  11.976319551467896  seconds
Remaining time (seconds):  1321.6430015023798
loss: 5.371033  [931232/1281167], 72.686231%
Done in  11.97798204421997  seconds
Remaining time (seconds):  1309.8484833262862
loss: 6.137329  [934432/1281167], 72.936003%
Done in  11.983772993087769  seconds
Remaining time (seconds):  1298.4979777369647
loss: 5.841309  [937632/1281167], 73.185775%
Done in  12.235620021820068  seconds
Remaining time (seconds):  1313.5511638112366
loss: 6.131287  [940832/1281167], 73.435547%
Done in  11.98371934890747  seconds
Remaining time (seconds):  1274.5247264407574
loss: 6.172180  [944032/1281167], 73.685320%
Done in  11.980357885360718  seconds
Remaining time (seconds):  1262.1868611503394
loss: 6.257446  [947232/1281167], 73.935092%
Done in  11.983622074127197  seconds
Remaining time (seconds):  1250.5471366636455
loss: 6.096893  [950432/1281167], 74.184864%
Done in  11.977884292602539  seconds
Remaining time (seconds):  1237.970487973094
loss: 5.966003  [953632/1281167], 74.434637%
Done in  11.979802370071411  seconds
Remaining time (seconds):  1226.1889279004185
loss: 6.065735  [956832/1281167], 74.684409%
Done in  11.985554695129395  seconds
Remaining time (seconds):  1214.7921506389976
loss: 5.821594  [960032/1281167], 74.934181%
Done in  11.977137804031372  seconds
Remaining time (seconds):  1201.9619214680044
loss: 6.346436  [963232/1281167], 75.183953%
Done in  11.98582148551941  seconds
Remaining time (seconds):  1190.8475481245666
loss: 5.903442  [966432/1281167], 75.433726%
Done in  11.976996421813965  seconds
Remaining time (seconds):  1177.9937402561309
loss: 5.867065  [969632/1281167], 75.683498%
Done in  11.978432655334473  seconds
Remaining time (seconds):  1166.156567899883
loss: 5.926758  [972832/1281167], 75.933270%
Done in  12.256323099136353  seconds
Remaining time (seconds):  1180.954182116315
loss: 6.140381  [976032/1281167], 76.183042%
Done in  11.981639385223389  seconds
Remaining time (seconds):  1142.5054793156685
loss: 5.840576  [979232/1281167], 76.432815%
Done in  11.984892845153809  seconds
Remaining time (seconds):  1130.8308191254737
loss: 6.208008  [982432/1281167], 76.682587%
Done in  11.984941244125366  seconds
Remaining time (seconds):  1118.8504445511849
loss: 6.091492  [985632/1281167], 76.932359%
Done in  12.085419416427612  seconds
Remaining time (seconds):  1116.1451335106044
loss: 5.897095  [988832/1281167], 77.182132%
Done in  11.980381965637207  seconds
Remaining time (seconds):  1094.464050601423
loss: 6.103394  [992032/1281167], 77.431904%
Done in  11.97339391708374  seconds
Remaining time (seconds):  1081.8522656925022
loss: 6.073578  [995232/1281167], 77.681676%
Done in  11.979420185089111  seconds
Remaining time (seconds):  1070.4173470698297
loss: 5.904358  [998432/1281167], 77.931448%
Done in  11.986078262329102  seconds
Remaining time (seconds):  1059.0261992186308
loss: 6.509766  [1001632/1281167], 78.181221%
Done in  11.98324966430664  seconds
Remaining time (seconds):  1046.7930296599866
loss: 5.935669  [1004832/1281167], 78.430993%
Done in  11.996769428253174  seconds
Remaining time (seconds):  1035.9772749863564
loss: 5.754456  [1008032/1281167], 78.680765%
Done in  11.986680030822754  seconds
Remaining time (seconds):  1023.1193281933665
loss: 6.095215  [1011232/1281167], 78.930538%
Done in  11.983907222747803  seconds
Remaining time (seconds):  1010.8987488038839
loss: 6.091736  [1014432/1281167], 79.180310%
Done in  11.992262363433838  seconds
Remaining time (seconds):  999.611281722039
loss: 5.924377  [1017632/1281167], 79.430082%
Done in  11.986564874649048  seconds
Remaining time (seconds):  987.1498044501989
loss: 6.149109  [1020832/1281167], 79.679854%
Done in  11.986946821212769  seconds
Remaining time (seconds):  975.1943127188832
loss: 5.867371  [1024032/1281167], 79.929627%
Done in  11.984220027923584  seconds
Remaining time (seconds):  962.9882552750407
loss: 6.203674  [1027232/1281167], 80.179399%
Done in  11.981987714767456  seconds
Remaining time (seconds):  950.8268907342107
loss: 5.718323  [1030432/1281167], 80.429171%
Done in  11.976351976394653  seconds
Remaining time (seconds):  938.4033165004104
loss: 6.011902  [1033632/1281167], 80.678943%
Done in  11.983576774597168  seconds
Remaining time (seconds):  926.9858365312218
loss: 6.066162  [1036832/1281167], 80.928716%
Done in  11.986404657363892  seconds
Remaining time (seconds):  915.2181818615644
loss: 5.478699  [1040032/1281167], 81.178488%
Done in  11.979314804077148  seconds
Remaining time (seconds):  902.6975235253572
loss: 6.093933  [1043232/1281167], 81.428260%
Done in  11.974560499191284  seconds
Remaining time (seconds):  890.3647038672119
loss: 6.138489  [1046432/1281167], 81.678033%
Done in  11.982521533966064  seconds
Remaining time (seconds):  878.9741225861013
loss: 5.816650  [1049632/1281167], 81.927805%
Done in  11.985888242721558  seconds
Remaining time (seconds):  867.2351982120425
loss: 5.992310  [1052832/1281167], 82.177577%
Done in  11.982499122619629  seconds
Remaining time (seconds):  855.0074803635478
loss: 6.043518  [1056032/1281167], 82.427349%
Done in  11.980418920516968  seconds
Remaining time (seconds):  842.8786292720587
loss: 6.210266  [1059232/1281167], 82.677122%
Done in  11.97899842262268  seconds
Remaining time (seconds):  830.7996921639889
loss: 5.795959  [1062432/1281167], 82.926894%
Done in  11.988075971603394  seconds
Remaining time (seconds):  819.4411867652088
loss: 5.564941  [1065632/1281167], 83.176666%
Done in  11.982571363449097  seconds
Remaining time (seconds):  807.0823496315628
loss: 5.528168  [1068832/1281167], 83.426439%
Done in  11.983750581741333  seconds
Remaining time (seconds):  795.1780249293893
loss: 5.541565  [1072032/1281167], 83.676211%
Done in  11.984933853149414  seconds
Remaining time (seconds):  783.2716066807508
loss: 5.787231  [1075232/1281167], 83.925983%
Done in  11.977291822433472  seconds
Remaining time (seconds):  770.7948723290115
loss: 5.886963  [1078432/1281167], 84.175755%
Done in  11.982909917831421  seconds
Remaining time (seconds):  759.1735131848604
loss: 6.059998  [1081632/1281167], 84.425528%
Done in  11.979357719421387  seconds
Remaining time (seconds):  746.9691070452333
loss: 5.937927  [1084832/1281167], 84.675300%
Done in  11.980349779129028  seconds
Remaining time (seconds):  735.0506168391555
loss: 5.603088  [1088032/1281167], 84.925072%
Done in  11.989240884780884  seconds
Remaining time (seconds):  723.6068869631737
loss: 5.907898  [1091232/1281167], 85.174844%
Done in  11.986077308654785  seconds
Remaining time (seconds):  711.4298730060458
loss: 5.505219  [1094432/1281167], 85.424617%
Done in  11.983714580535889  seconds
Remaining time (seconds):  699.3059194363653
loss: 5.900024  [1097632/1281167], 85.674389%
Done in  11.987805843353271  seconds
Remaining time (seconds):  687.5568579562008
loss: 6.274292  [1100832/1281167], 85.924161%
Done in  11.985771417617798  seconds
Remaining time (seconds):  675.454402686283
loss: 5.571289  [1104032/1281167], 86.173934%
Done in  11.983881711959839  seconds
Remaining time (seconds):  663.3640272025018
loss: 6.147644  [1107232/1281167], 86.423706%
Done in  11.984710693359375  seconds
Remaining time (seconds):  651.4252045154573
loss: 5.692444  [1110432/1281167], 86.673478%
Done in  11.988182067871094  seconds
Remaining time (seconds):  639.625707924366
loss: 5.648193  [1113632/1281167], 86.923250%
Done in  11.984718322753906  seconds
Remaining time (seconds):  627.456182563305
loss: 5.835266  [1116832/1281167], 87.173023%
Done in  11.978608131408691  seconds
Remaining time (seconds):  615.1576772734524
loss: 5.816956  [1120032/1281167], 87.422795%
Done in  11.976714849472046  seconds
Remaining time (seconds):  603.0837335217744
loss: 6.022217  [1123232/1281167], 87.672567%
Done in  11.976369619369507  seconds
Remaining time (seconds):  591.089979948476
loss: 5.697388  [1126432/1281167], 87.922340%
Done in  11.983489751815796  seconds
Remaining time (seconds):  579.4579021085053
